;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12.6.2018. 14:35:04
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x1EE4	0x2006    MOVS	R0, #6
0x1EE6	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x1EE8	0x2900    CMP	R1, #0
0x1EEA	0xD0DD    BEQ	L_mikrobus_logWrite97
0x1EEC	0x2901    CMP	R1, #1
0x1EEE	0xD0DE    BEQ	L_mikrobus_logWrite98
0x1EF0	0x2902    CMP	R1, #2
0x1EF2	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x1EF4	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x1EF6	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x1EF8	0xF8DDE000  LDR	LR, [SP, #0]
0x1EFC	0xB003    ADD	SP, SP, #12
0x1EFE	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x1E00	0xB081    SUB	SP, SP, #4
0x1E02	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x1E06	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x1E08	0xB2CC    UXTB	R4, R1
0x1E0A	0xB2A0    UXTH	R0, R4
0x1E0C	0x4C03    LDR	R4, [PC, #12]
0x1E0E	0x6824    LDR	R4, [R4, #0]
0x1E10	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x1E12	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x1E14	0xF8DDE000  LDR	LR, [SP, #0]
0x1E18	0xB001    ADD	SP, SP, #4
0x1E1A	0x4770    BX	LR
0x1E1C	0x00742000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x15A8	0xB081    SUB	SP, SP, #4
0x15AA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x15AE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x15B0	0x4803    LDR	R0, [PC, #12]
0x15B2	0xF7FFFF13  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x15B6	0xF8DDE000  LDR	LR, [SP, #0]
0x15BA	0xB001    ADD	SP, SP, #4
0x15BC	0x4770    BX	LR
0x15BE	0xBF00    NOP
0x15C0	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x13DC	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x13DE	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x13E2	0x4601    MOV	R1, R0
0x13E4	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x13E8	0x680B    LDR	R3, [R1, #0]
0x13EA	0xF3C312C0  UBFX	R2, R3, #7, #1
0x13EE	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x13F0	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x13F2	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x13F4	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x13F6	0xB001    ADD	SP, SP, #4
0x13F8	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x16D0	0xB081    SUB	SP, SP, #4
0x16D2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x16D6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x16D8	0x4803    LDR	R0, [PC, #12]
0x16DA	0xF7FFFE7F  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x16DE	0xF8DDE000  LDR	LR, [SP, #0]
0x16E2	0xB001    ADD	SP, SP, #4
0x16E4	0x4770    BX	LR
0x16E6	0xBF00    NOP
0x16E8	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x1664	0xB081    SUB	SP, SP, #4
0x1666	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x166A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x166C	0x4803    LDR	R0, [PC, #12]
0x166E	0xF7FFFEB5  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x1672	0xF8DDE000  LDR	LR, [SP, #0]
0x1676	0xB001    ADD	SP, SP, #4
0x1678	0x4770    BX	LR
0x167A	0xBF00    NOP
0x167C	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x169C	0xB081    SUB	SP, SP, #4
0x169E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x16A2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x16A4	0x4803    LDR	R0, [PC, #12]
0x16A6	0xF7FFFE99  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x16AA	0xF8DDE000  LDR	LR, [SP, #0]
0x16AE	0xB001    ADD	SP, SP, #4
0x16B0	0x4770    BX	LR
0x16B2	0xBF00    NOP
0x16B4	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x1680	0xB081    SUB	SP, SP, #4
0x1682	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x1686	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1688	0x4803    LDR	R0, [PC, #12]
0x168A	0xF7FFFEA7  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x168E	0xF8DDE000  LDR	LR, [SP, #0]
0x1692	0xB001    ADD	SP, SP, #4
0x1694	0x4770    BX	LR
0x1696	0xBF00    NOP
0x1698	0x50004000  	UART5_SR+0
; end of _UART5_Write
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x228C	0xB081    SUB	SP, SP, #4
0x228E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x2292	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x2294	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x2296	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2298	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x229A	0xF64B3080  MOVW	R0, #48000
0x229E	0x4281    CMP	R1, R0
0x22A0	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x22A2	0x4846    LDR	R0, [PC, #280]
0x22A4	0x6800    LDR	R0, [R0, #0]
0x22A6	0xF0400102  ORR	R1, R0, #2
0x22AA	0x4844    LDR	R0, [PC, #272]
0x22AC	0x6001    STR	R1, [R0, #0]
0x22AE	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x22B0	0xF64550C0  MOVW	R0, #24000
0x22B4	0x4281    CMP	R1, R0
0x22B6	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x22B8	0x4840    LDR	R0, [PC, #256]
0x22BA	0x6800    LDR	R0, [R0, #0]
0x22BC	0xF0400101  ORR	R1, R0, #1
0x22C0	0x483E    LDR	R0, [PC, #248]
0x22C2	0x6001    STR	R1, [R0, #0]
0x22C4	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x22C6	0x483D    LDR	R0, [PC, #244]
0x22C8	0x6801    LDR	R1, [R0, #0]
0x22CA	0xF06F0007  MVN	R0, #7
0x22CE	0x4001    ANDS	R1, R0
0x22D0	0x483A    LDR	R0, [PC, #232]
0x22D2	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x22D4	0xF7FFFEE4  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x22D8	0x4839    LDR	R0, [PC, #228]
0x22DA	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x22DC	0x4839    LDR	R0, [PC, #228]
0x22DE	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x22E0	0x4839    LDR	R0, [PC, #228]
0x22E2	0xEA020100  AND	R1, R2, R0, LSL #0
0x22E6	0x4839    LDR	R0, [PC, #228]
0x22E8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x22EA	0xF0020001  AND	R0, R2, #1
0x22EE	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x22F0	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x22F2	0x4836    LDR	R0, [PC, #216]
0x22F4	0x6800    LDR	R0, [R0, #0]
0x22F6	0xF0000002  AND	R0, R0, #2
0x22FA	0x2800    CMP	R0, #0
0x22FC	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x22FE	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x2300	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x2302	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2304	0xF4023080  AND	R0, R2, #65536
0x2308	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x230A	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x230C	0x482F    LDR	R0, [PC, #188]
0x230E	0x6800    LDR	R0, [R0, #0]
0x2310	0xF4003000  AND	R0, R0, #131072
0x2314	0x2800    CMP	R0, #0
0x2316	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x2318	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x231A	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x231C	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x231E	0xF0025080  AND	R0, R2, #268435456
0x2322	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x2324	0x4829    LDR	R0, [PC, #164]
0x2326	0x6800    LDR	R0, [R0, #0]
0x2328	0xF0405180  ORR	R1, R0, #268435456
0x232C	0x4827    LDR	R0, [PC, #156]
0x232E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2330	0x4826    LDR	R0, [PC, #152]
0x2332	0x6800    LDR	R0, [R0, #0]
0x2334	0xF0005000  AND	R0, R0, #536870912
0x2338	0x2800    CMP	R0, #0
0x233A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x233C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x233E	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2340	0xF0026080  AND	R0, R2, #67108864
0x2344	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x2346	0x4821    LDR	R0, [PC, #132]
0x2348	0x6800    LDR	R0, [R0, #0]
0x234A	0xF0406180  ORR	R1, R0, #67108864
0x234E	0x481F    LDR	R0, [PC, #124]
0x2350	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2352	0x4611    MOV	R1, R2
0x2354	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2356	0x481D    LDR	R0, [PC, #116]
0x2358	0x6800    LDR	R0, [R0, #0]
0x235A	0xF0006000  AND	R0, R0, #134217728
0x235E	0x2800    CMP	R0, #0
0x2360	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x2362	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2364	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x2366	0x4611    MOV	R1, R2
0x2368	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x236A	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x236E	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x2370	0x4816    LDR	R0, [PC, #88]
0x2372	0x6800    LDR	R0, [R0, #0]
0x2374	0xF0407180  ORR	R1, R0, #16777216
0x2378	0x4814    LDR	R0, [PC, #80]
0x237A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x237C	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x237E	0x4813    LDR	R0, [PC, #76]
0x2380	0x6800    LDR	R0, [R0, #0]
0x2382	0xF0007000  AND	R0, R0, #33554432
0x2386	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x2388	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x238A	0x460A    MOV	R2, R1
0x238C	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x238E	0x480C    LDR	R0, [PC, #48]
0x2390	0x6800    LDR	R0, [R0, #0]
0x2392	0xF000010C  AND	R1, R0, #12
0x2396	0x0090    LSLS	R0, R2, #2
0x2398	0xF000000C  AND	R0, R0, #12
0x239C	0x4281    CMP	R1, R0
0x239E	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x23A0	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x23A2	0xF8DDE000  LDR	LR, [SP, #0]
0x23A6	0xB001    ADD	SP, SP, #4
0x23A8	0x4770    BX	LR
0x23AA	0xBF00    NOP
0x23AC	0x00810501  	#83951745
0x23B0	0x8402001D  	#1934338
0x23B4	0x06440001  	#67140
0x23B8	0x19400001  	#72000
0x23BC	0x20004002  	FLASH_ACR+0
0x23C0	0x10044002  	RCC_CFGR+0
0x23C4	0x102C4002  	RCC_CFGR2+0
0x23C8	0xFFFF000F  	#1048575
0x23CC	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x20A0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x20A2	0x4815    LDR	R0, [PC, #84]
0x20A4	0x6800    LDR	R0, [R0, #0]
0x20A6	0xF0400101  ORR	R1, R0, #1
0x20AA	0x4813    LDR	R0, [PC, #76]
0x20AC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x20AE	0x4913    LDR	R1, [PC, #76]
0x20B0	0x4813    LDR	R0, [PC, #76]
0x20B2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x20B4	0x4810    LDR	R0, [PC, #64]
0x20B6	0x6801    LDR	R1, [R0, #0]
0x20B8	0x4812    LDR	R0, [PC, #72]
0x20BA	0x4001    ANDS	R1, R0
0x20BC	0x480E    LDR	R0, [PC, #56]
0x20BE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x20C0	0x480D    LDR	R0, [PC, #52]
0x20C2	0x6801    LDR	R1, [R0, #0]
0x20C4	0xF46F2080  MVN	R0, #262144
0x20C8	0x4001    ANDS	R1, R0
0x20CA	0x480B    LDR	R0, [PC, #44]
0x20CC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x20CE	0x480C    LDR	R0, [PC, #48]
0x20D0	0x6801    LDR	R1, [R0, #0]
0x20D2	0xF46F00FE  MVN	R0, #8323072
0x20D6	0x4001    ANDS	R1, R0
0x20D8	0x4809    LDR	R0, [PC, #36]
0x20DA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x20DC	0x4806    LDR	R0, [PC, #24]
0x20DE	0x6801    LDR	R1, [R0, #0]
0x20E0	0xF06F50A0  MVN	R0, #335544320
0x20E4	0x4001    ANDS	R1, R0
0x20E6	0x4804    LDR	R0, [PC, #16]
0x20E8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x20EA	0xF04F0100  MOV	R1, #0
0x20EE	0x4806    LDR	R0, [PC, #24]
0x20F0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x20F2	0xB001    ADD	SP, SP, #4
0x20F4	0x4770    BX	LR
0x20F6	0xBF00    NOP
0x20F8	0x10004002  	RCC_CR+0
0x20FC	0x0000F0FF  	#-251723776
0x2100	0x10044002  	RCC_CFGR+0
0x2104	0xFFFFFEF6  	#-17367041
0x2108	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x2250	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x2252	0x4902    LDR	R1, [PC, #8]
0x2254	0x4802    LDR	R0, [PC, #8]
0x2256	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x2258	0xB001    ADD	SP, SP, #4
0x225A	0x4770    BX	LR
0x225C	0x19400001  	#72000
0x2260	0x008C2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x2264	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x2266	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x2268	0xB001    ADD	SP, SP, #4
0x226A	0x4770    BX	LR
; end of ___GenExcept
0x2674	0xB500    PUSH	(R14)
0x2676	0xF8DFB024  LDR	R11, [PC, #36]
0x267A	0xF8DFA024  LDR	R10, [PC, #36]
0x267E	0xF8DFC024  LDR	R12, [PC, #36]
0x2682	0xF7FFFCD1  BL	8232
0x2686	0xF8DFB020  LDR	R11, [PC, #32]
0x268A	0xF8DFA020  LDR	R10, [PC, #32]
0x268E	0xF8DFC020  LDR	R12, [PC, #32]
0x2692	0xF7FFFCC9  BL	8232
0x2696	0xBD00    POP	(R15)
0x2698	0x4770    BX	LR
0x269A	0xBF00    NOP
0x269C	0x00002000  	#536870912
0x26A0	0x00622000  	#536871010
0x26A4	0x25800000  	#9600
0x26A8	0x00642000  	#536871012
0x26AC	0x00702000  	#536871024
0x26B0	0x26600000  	#9824
0x2710	0xB500    PUSH	(R14)
0x2712	0xF8DFB010  LDR	R11, [PC, #16]
0x2716	0xF8DFA010  LDR	R10, [PC, #16]
0x271A	0xF7FFFCF7  BL	8460
0x271E	0xBD00    POP	(R15)
0x2720	0x4770    BX	LR
0x2722	0xBF00    NOP
0x2724	0x00002000  	#536870912
0x2728	0x00B82000  	#536871096
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART2_PD56 [108]
0x23D0	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x23D4	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x23D8	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x23DC	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x23E0	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x23E4	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x23E8	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x23EC	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x23F0	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x23F4	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x23F8	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x23FC	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x2400	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x2404	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x2408	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x240C	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x2410	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x2414	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x2418	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x241C	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x2420	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x2424	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x2428	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x242C	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x2430	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x2434	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x2438	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
